product_id,brand,name,price,rate,categories
683dc98cc029c78e3af4fb0d,Sony,Sony Ultra-Portable Bluetooth Speaker,69.99,1.5,Electronics
683dc98cc029c78e3af4fb10,Sony,Sony SRS-XB41 Portable Wireless Bluetooth Speaker - Black - SRSXB41/B (Certified Refurbished),249.99,9.1,Portable
683dc98cc029c78e3af4fb11,Lenovo,"Lenovo Flex 4 1470 80SA0000US 2-in-1 - 14 HD Touch - Pentium 4405U 2.1Ghz - 4GB - 500GB""",339.94,2,Electronics
683dc98cc029c78e3af4fb12,Power Acoustik,"Power Acoustik Pmd-102x 10.1 Ceiling-Mount Swivel Monitor With DVD""",173.49,5.1,Auto
683dc98cc029c78e3af4fb13,Sonic Alert,Sonic Alert Sb300ss Sonic Boom Alarm Clock White,37.99,7.4,Electronics
683dc98cc029c78e3af4fb14,Klipsch,"Klipsch - Reference Soundbar with 10 Wireless Subwoofer - Black""",799.99,8.6,Electronics
683dc98cc029c78e3af4fb15,Alpine,"Alpine - 6 x 9"" 2-Way Coaxial Car Speakers with Polypropylene Cones (Pair) - Black""",47.99,7.3,Auto
683dc98cc029c78e3af4fb16,Jvcm,JVC - In-Dash CD/DM Receiver - Built-in Bluetooth with Detachable Faceplate - Black,68.99,2.4,Auto
683dc98cc029c78e3af4fb17,Samsung,Samsung - 960 EVO 250GB Internal PCI Express 3.0 x4 (NVMe) Solid State Drive for Laptops,117.6,7.5,Computers
683dc98cc029c78e3af4fb18,Kicker,"KICKER - KM 6.5 2-Way Coaxial Marine Speaker with Injection-Molded Polypropylene Cone (Pair) - Charcoal""",165.99,4.7,Sports
683dc98cc029c78e3af4fb19,Alpine,"Alpine - 6 x 9"" 2-Way Coaxial Car Speakers with Polypropylene Cones (Pair) - Black""",56.48,4.2,Auto
683dc98cc029c78e3af4fb1a,Power Acoustik,"Power Acoustik EG1-4500D Edge Series Monoblock Class D Amp, 4,500 Watts Max",171.99,8.2,Auto
683dc98cc029c78e3af4fb1b,Tp-Link,TP-Link Archer T9E AC1900 Wireless WiFi PCIe network Adapter Card for PC,67.15,2.1,Computers
683dc98cc029c78e3af4fb1c,SanDisk,SanDisk - Ultra 500GB Internal SATA Solid State Drive for Laptops,109.99,3.2,Computers
683dc98cc029c78e3af4fb1d,Alpine,"Alpine - 6-1/2 2-Way Component Car Speakers with Poly-Mica Cones (Pair) - Black""",129.99,3.2,Auto
683dc98cc029c78e3af4fb1e,Escort,Escort Passport X70 Long Range Smartphone Live App Enabled Laser Radar Detector,155,6.7,Auto
683dc98cc029c78e3af4fb1f,House of Marley,House of Marley Smile Jamaica In-Ear Earbuds,22.22,1.8,Headphones
683dc98cc029c78e3af4fb20,Kanto,"Kanto Living 8 Powered Subwoofer -Gloss White""",279.99,6.5,Electronics
683dc98cc029c78e3af4fb21,Belkin,"Ultimate Keyboard Case for iPad 2nd, 3rd, 4th Gen",74.99,7.9,Computers
683dc98cc029c78e3af4fb22,Pioneer,Pioneer 200W 4x6 Inch 3 Way 4 Ohms Coaxial Car Audio Speakers Pair | TS-A4676R,37.2,5.4,Auto
683dc98cc029c78e3af4fb23,Zoom,Zoom - H1 Handy Recorder - Black,79.99,8.3,Musical
683dc98cc029c78e3af4fb24,Sennheiser,Sennheiser - Earbud Headphones - Black,559.99,7.4,Sennheiser
683dc98cc029c78e3af4fb25,Zoom,Zoom - H1 Handy Recorder - Black,159.95,6.8,Musical
683dc98cc029c78e3af4fb26,Sony,Sony LBT-GPX555 Mini-System with Bluetooth and NFC,498,5.1,Electronics
683dc98cc029c78e3af4fb27,SanDisk,SanDisk Ultra II 1TB SATA III SSD - 2.5-Inch 7mm Height Solid State Drive - SDSSDHII-1T00-G25,298.99,6.1,Electronics
683dc98cc029c78e3af4fb28,Grace Digital,EcoXGear Ecostone Bluetooth Speaker,91.99,9.1,Electronics
683dc98cc029c78e3af4fb29,Sennheiser,SENNHEISER HD 558 Over Ear Headphones HD558 - AUTHORIZED DEALER,89.99,8.3,Consumer
