user_id,product_id,rating
684c247a8ca95bb1b1a7d13c,683dc98cc029c78e3af4fb0d,1
684c247a8ca95bb1b1a7d13c,683dc98cc029c78e3af4fb10,1
684c247a8ca95bb1b1a7d13c,683dc98cc029c78e3af4fb11,1
684c247a8ca95bb1b1a7d13c,683dc98cc029c78e3af4fb13,1
684c247a8ca95bb1b1a7d13c,683dc98cc029c78e3af4fb16,1
684c247a8ca95bb1b1a7d13c,684b5b5abdeb7ad365aef066,1
684c247a8ca95bb1b1a7d13c,684b5b91bdeb7ad365aef06c,1
684c247a8ca95bb1b1a7d13c,684b63556fae5c345f169141,1
684d89c092e5c5c4fd1ef4b7,683dc98cc029c78e3af4fb20,1
684d89c092e5c5c4fd1ef4b7,683dc98cc029c78e3af4fb21,1
684d89c092e5c5c4fd1ef4b7,684b5aecbdeb7ad365aef05d,1
684d89c092e5c5c4fd1ef4b7,684b5b91bdeb7ad365aef06c,1
684d89c092e5c5c4fd1ef4b7,684b604d6fae5c345f169119,1
684d89c092e5c5c4fd1ef4b7,684b517b93aadce2b3721c8c,1
684d89c092e5c5c4fd1ef4b7,684b53b293aadce2b3721ca0,1
684d89c092e5c5c4fd1ef4b7,684b547093aadce2b3721ca9,1
684d89c092e5c5c4fd1ef4b7,684b52ef93aadce2b3721c97,1
684d89c092e5c5c4fd1ef4b7,684b57dc93aadce2b3721cf1,1
684d89c092e5c5c4fd1ef4b7,684b56b793aadce2b3721cd6,1
684d89c092e5c5c4fd1ef4b7,684b55fb93aadce2b3721cc5,1
684d89c092e5c5c4fd1ef4b7,684b63556fae5c345f169141,1
684d89c092e5c5c4fd1ef4b7,684b630d6fae5c345f16913e,1
684d89c092e5c5c4fd1ef4b7,683dc98cc029c78e3af4fdb8,1
684d89c092e5c5c4fd1ef4b7,683dc98cc029c78e3af4fb71,1
684d89c092e5c5c4fd1ef4b7,683dc98cc029c78e3af4fc16,1
684d89c092e5c5c4fd1ef4b7,683dc98cc029c78e3af4fd9a,1
684d89c092e5c5c4fd1ef4b7,684b577493aadce2b3721ce6,1
684d89c092e5c5c4fd1ef4b7,683dc98cc029c78e3af4fd37,1
684d89c092e5c5c4fd1ef4b7,683dc98cc029c78e3af4fca1,1
684d89c092e5c5c4fd1ef4b7,684b5b5abdeb7ad365aef066,1
684d89c092e5c5c4fd1ef4b7,683dc98cc029c78e3af4fe01,1
684d89c092e5c5c4fd1ef4b7,684b585bee4f9686adbf6754,1
684d89c092e5c5c4fd1ef4b7,683dc98cc029c78e3af4fda6,1
684d89c092e5c5c4fd1ef4b7,683dc98cc029c78e3af4fcb3,1
684d89c092e5c5c4fd1ef4b7,683dc98cc029c78e3af4fbf0,1
684d89c092e5c5c4fd1ef4b7,683dc98cc029c78e3af4fc64,1
684d89c092e5c5c4fd1ef4b7,684b614c6fae5c345f16912d,1
684d89c092e5c5c4fd1ef4b7,683dc98cc029c78e3af4fbc2,1
684d89c092e5c5c4fd1ef4b7,683dc98cc029c78e3af4fd61,1
684d89c092e5c5c4fd1ef4b7,683dc98cc029c78e3af4fc26,1
684da1b5c5a2589da6bebb7f,684b5bc4bdeb7ad365aef072,1
684da1b5c5a2589da6bebb7f,684b60f16fae5c345f169128,1
